topic,subject,title,d01,d02,d03,d04,d05,d06,d07,d08,d09,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27
People,Sex and Age,55 to 59 years,51967,51398,57291,52566,58498,55806,37764,46684,40888,39422,51385,34187,47163,43619,42521,47227,48485,53687,55559,46959,53317,48014,49628,49299,50822,49422,56093
People,Sex and Age,60 to 64 years,52312,51476,54839,48610,47220,49540,35533,45350,44542,44435,45570,37743,37884,34847,39010,48691,50035,48171,57245,50051,49359,52562,50800,53015,47414,48880,56787
People,Sex and Age,65 to 74 years,75336,61673,79594,71862,70209,69133,49422,66289,68356,69073,73056,62616,55996,56968,44129,71502,65650,66075,87496,74748,76261,73933,77953,71454,72866,69918,82324
People,Sex and Age,75 to 84 years,38310,35499,48092,33695,35216,38506,26720,38851,32931,33916,34858,40371,30226,34165,24333,42974,38903,35607,44379,36571,38182,41509,39317,35061,36798,32950,44504
People,Sex and Age,85 years and over,14612,16053,28128,17383,15906,16602,11242,15464,11549,15471,17988,16473,14074,14975,7190,22776,16298,12578,16217,18167,15234,15854,17197,18004,18072,19545,16580
People,Sex and Age,18 years and over,563385,551182,583035,568761,594921,572844,546260,616285,564414,590333,572509,639014,600224,555426,536837,580348,558878,556501,573692,587394,555922,548914,553107,555788,567397,561361,576733
People,Sex and Age,65 years and over,128258,113225,155814,122940,121331,124241,87384,120604,112836,118460,125902,119460,100296,106108,75652,137252,120851,114260,148092,129486,129677,131296,134467,124519,127736,122413,143408
People,Race,Total population,713168,698974,725746,730314,759001,714299,698794,776825,720316,732732,737390,725760,751661,696664,739390,739893,737355,718624,701011,725669,694835,688391,687583,701841,714657,703114,719554
People,Race,One race,698136,680511,708906,700243,730756,690752,668332,752497,693980,710154,719983,701216,710080,665888,709306,710049,716558,694569,679049,690865,679585,665786,671362,675513,692728,681288,706171
People,Race,White,609438,516218,532099,470752,131438,295148,338843,245758,260531,503607,511527,515038,225691,288342,120577,328712,509344,554583,610864,568073,642777,610787,621613,584533,535686,494724,666977
People,Race,Black or African American,36942,69762,20765,111223,373374,38428,81657,403080,336566,27045,57105,38876,221387,72978,310436,237018,83239,76169,34081,67434,19695,26576,20206,59333,113229,128828,18872
People,Race,American Indian and Alaska Native,924,3803,3957,1491,4955,2983,3959,1588,2229,2096,1128,651,4197,4367,3309,4822,491,2029,1839,529,3358,1382,4071,3472,1744,3868,4318
People,Race,Asian,29313,28460,120882,53351,114487,288295,127614,47331,52578,136773,113667,112130,32000,124209,13435,38057,44985,22585,11043,38254,8348,20425,16338,19686,26360,32751,6862
People,Race,Native Hawaiian and Other Pacific Islander,77,385,0,0,663,0,532,77,245,0,221,270,1226,267,316,108,41,464,248,474,326,37,235,313,1150,287,315
People,Race,Some other race,21442,61883,31203,63426,105839,65898,115727,54663,41831,40633,36335,34251,225579,175725,261233,101332,78458,38739,20974,16101,5081,6579,8899,8176,14559,20830,8827
People,Race,Two or more races,15032,18463,16840,30071,28245,23547,30462,24328,26336,22578,17407,24544,41581,30776,30084,29844,20797,24055,21962,34804,15250,22605,16221,26328,21929,21826,13383
People,Hispanic or Latino and Race,Total population,713168,698974,725746,730314,759001,714299,698794,776825,720316,732732,737390,725760,751661,696664,739390,739893,737355,718624,701011,725669,694835,688391,687583,701841,714657,703114,719554
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),127633,164794,80656,163808,151796,141832,273010,132766,87412,98403,127339,104219,409547,347621,472895,207671,167343,131573,59070,48551,23805,27723,28735,33280,67507,49337,20931
People,Hispanic or Latino and Race,Mexican,8029,3131,4599,7273,10219,17977,41608,11298,15033,22165,24134,12645,48026,69215,48940,36858,21567,27180,9178,5237,5448,1712,4645,3958,4430,2237,4069
People,Hispanic or Latino and Race,Puerto Rican,38370,38876,14153,29029,28317,34125,89192,47047,23864,20589,55405,28125,83866,59274,163151,59316,31689,57235,21647,23602,10343,14874,14950,16838,46465,36754,9727
People,Hispanic or Latino and Race,Cuban,1735,2310,2851,5163,1783,2844,1770,1725,2163,2892,2028,4605,6050,3875,2787,5145,3563,4245,2703,1072,51,671,596,2128,3077,1203,961
People,Hispanic or Latino and Race,Other Hispanic or Latino,79499,120477,59053,122343,111477,86886,140440,72696,46352,52757,45772,58844,271605,215257,258017,106352,110524,42913,25542,18640,7963,10466,8544,10356,13535,9143,6174
People,Hispanic or Latino and Race,Not Hispanic or Latino,585535,534180,645090,566506,607205,572467,425784,644059,632904,634329,610051,621541,342114,349043,266495,532222,570012,587051,641941,677118,671030,660668,658848,668561,647150,653777,698623
People,Place of Birth,Total population,713168,698974,725746,730314,759001,714299,698794,776825,720316,732732,737390,725760,751661,696664,739390,739893,737355,718624,701011,725669,694835,688391,687583,701841,714657,703114,719554
People,Place of Birth,Native,617980,578910,555327,556219,421857,354122,455180,527905,455059,508579,509556,530796,494408,377833,493830,519964,565277,634328,654213,653974,671655,647355,660612,657669,647881,645964,696817
People,Place of Birth,Born in United States,610329,563248,545239,543573,407775,338723,417718,506410,436003,488508,491573,509928,458662,343430,432918,492109,543978,615879,644666,643611,664835,641113,651404,650889,624041,629754,690565
People,Place of Birth,State of residence,554390,528394,499662,501037,365631,311109,318356,417716,344560,328723,459101,298187,361314,300836,398132,413676,451950,507057,522681,538220,535896,556146,509233,561486,519047,555293,613172
People,Place of Birth,Different state,55939,34854,45577,42536,42144,27614,99362,88694,91443,159785,32472,211741,97348,42594,34786,78433,92028,108822,121985,105391,128939,84967,142171,89403,104994,74461,77393
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",7651,15662,10088,12646,14082,15399,37462,21495,19056,20071,17983,20868,35746,34403,60912,27855,21299,18449,9547,10363,6820,6242,9208,6780,23840,16210,6252
People,Place of Birth,Foreign born,95188,120064,170419,174095,337144,360177,243614,248920,265257,224153,227834,194964,257253,318831,245560,219929,172078,84296,46798,71695,23180,41036,26971,44172,66776,57150,22737
People,Ancestry,Total population,713168,698974,725746,730314,759001,714299,698794,776825,720316,732732,737390,725760,751661,696664,739390,739893,737355,718624,701011,725669,694835,688391,687583,701841,714657,703114,719554
People,Ancestry,American,58743,39044,27653,23520,24665,17899,26977,40324,42868,35387,41256,33698,13210,16459,11618,31310,72658,46900,43437,33956,62776,57910,40224,28464,36513,16081,32874
People,Ancestry,Arab,2203,1498,5757,6278,1953,6117,6314,4665,8706,11556,34747,6998,7659,9807,2651,7972,5334,5079,2627,5288,1383,8193,2427,5622,7186,13932,2390
People,Ancestry,Czech,2124,2050,1537,1388,424,585,1414,657,564,1920,917,3455,462,1052,0,1052,2344,2086,3236,1543,2196,2708,2092,1215,1901,1352,1397
People,Ancestry,Danish,1585,491,1840,1034,0,299,881,483,1009,1505,312,876,695,423,0,429,1443,2538,3205,2334,1050,1042,2560,928,878,1524,1552
People,Ancestry,Dutch,4536,2844,4916,3073,332,401,3383,1918,2408,4940,1496,7148,1490,1006,404,2031,2997,9114,22035,19011,15855,14182,18341,19876,14913,5506,11876
People,Ancestry,English,36724,23549,24748,18130,2500,5372,14996,11238,13300,31818,10628,32496,9045,6071,1033,13510,23439,42172,66109,62159,69056,77224,80306,78270,62378,42144,84818
People,Ancestry,French (except Basque),8817,7503,6282,5507,2169,3559,7477,3087,4684,9685,3480,14114,4834,4039,1308,4263,8793,10493,25420,36253,75883,22471,16170,25344,17337,12540,21202
People,Ancestry,French Canadian,1682,1489,1279,1018,508,205,1017,968,1182,1075,813,3088,1238,588,92,920,1580,3446,6391,11532,30110,9441,3883,11795,7023,3674,7135
People,Ancestry,German,98869,75530,60358,56794,8475,21817,25376,12046,18154,38507,24588,52794,14530,14709,1905,23616,46185,67873,111021,95164,85319,92676,128900,107403,107735,131655,189481
People,Ancestry,Greek,7354,7084,16766,6789,1500,10423,2410,1491,1465,4787,7812,11276,4560,10332,245,3709,5315,7273,4185,2988,2807,2175,1835,2433,2460,2874,2258
People,Ancestry,Hungarian,3228,3892,5244,6728,1597,3580,13550,3374,1870,13442,2237,8065,834,1294,134,2225,16248,14468,7350,2965,2574,2502,2629,2279,4187,5715,4746
People,Ancestry,Irish,136169,115278,91951,95792,16536,32573,31820,21262,22729,51168,58978,68862,20307,28162,3479,54055,82970,120009,133212,148989,118487,113276,103733,132627,100360,101947,125019
People,Ancestry,Italian,171700,164005,131328,122925,17737,47146,28295,29258,19580,52648,159493,62264,16262,43406,5623,68177,101228,126896,99347,116661,63738,94750,70075,105241,112495,109181,103825
People,Ancestry,Lithuanian,2396,1465,3418,1926,479,2757,1493,762,1133,1992,608,2502,491,550,38,763,2711,1976,2702,1604,1660,2681,1011,1176,1847,1281,911
People,Ancestry,Norwegian,6800,4165,4025,2660,297,562,1932,1070,1594,3144,4879,3994,1653,960,0,1650,2754,4595,4915,3563,4088,4372,2451,2594,1795,2291,2374
People,Ancestry,Polish,38630,34580,37852,33350,7053,28290,16922,13721,13312,30649,22122,39203,6184,5296,753,15305,29735,32163,32707,42681,27861,43942,42315,41734,33541,102141,98452
People,Ancestry,Portuguese,3754,1449,2103,3881,955,989,1415,1199,837,2639,1514,2243,1199,1355,68,4411,3256,3185,3178,1390,1434,1068,812,709,1789,422,989
People,Ancestry,Russian,11605,8843,24825,17635,2264,23941,9075,18749,20583,31606,28776,31990,4992,3814,520,16044,18147,10972,10537,8829,4762,4641,4602,4559,6974,4761,4551
People,Ancestry,Scotch-Irish,1453,1309,1610,2001,825,314,1078,1273,1588,3049,1255,3655,1088,684,44,1333,1267,3004,6511,4384,6028,5684,3426,4246,3853,2592,3964
People,Ancestry,Scottish,6893,3898,4632,4353,1114,1440,3735,3077,4140,7133,2302,8537,1826,1956,419,3256,5032,9154,14107,11607,14624,10114,13413,13392,9383,7949,15638
People,Ancestry,Slovak,638,178,654,435,23,489,371,406,436,1678,236,2359,250,1168,0,1273,3039,2519,3228,1567,2165,4848,1096,1179,1136,536,630
People,Ancestry,Subsaharan African,1950,2687,3332,3650,16081,3643,3440,18001,31516,2356,8935,4841,21444,7080,55913,22522,6597,5265,1542,7644,3785,3249,2098,7555,5556,11591,1009
People,Ancestry,Swedish,5337,3402,3753,2583,506,1699,3015,1385,1598,3315,1509,4057,2798,1789,485,1580,3460,5780,6720,4345,5195,3284,19107,4803,5203,2544,8005
People,Ancestry,Swiss,1127,414,1691,382,41,794,894,534,374,1823,130,2097,588,213,0,280,1302,1017,2408,1453,1995,2546,3496,2372,1374,1507,2259
People,Ancestry,Ukrainian,5067,2768,3419,2139,1895,3610,3302,12365,8553,8777,15026,6161,1723,1922,88,3576,3945,4064,4030,9419,2349,5670,3926,9045,9174,3574,5050
People,Ancestry,Welsh,2142,1803,1123,470,28,315,899,803,1268,1459,168,1577,900,495,131,437,1044,2111,6714,4749,7715,14526,7204,6767,4556,3212,5251
People,Ancestry,West Indian (excluding Hispanic origin groups),10312,20661,9719,39678,148416,13078,12639,108431,149721,9476,9059,7129,22862,12479,20216,84585,27992,17469,7157,9000,1691,2828,1214,2823,8421,4930,2981
People,Veteran Status,Civilian population 18 years and over,562584,550649,582903,568584,594688,572514,546058,615845,564034,590333,571925,638704,600066,555261,536567,580298,558756,551838,572630,586004,542151,548421,553000,554641,567285,560763,575938
People,Veteran Status,Civilian veterans,29193,25737,23199,20566,16615,13399,7699,12200,9405,9842,16561,14591,8902,11291,11109,19581,19725,28478,39866,35738,48530,39325,44330,39316,30455,35039,44363
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,706630,695551,719566,724858,752339,709693,693435,771534,715601,730015,732407,720923,745376,684230,735964,731449,729038,701545,683724,716408,658959,676424,675812,691961,707639,697755,703967
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,68410,69226,63487,62011,82140,66174,61968,84415,63264,61046,72329,55869,103421,85842,119783,85937,60285,75567,96807,91176,108959,102016,106686,101616,100832,100028,85492
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,149692,147634,142076,161418,163943,141324,152414,160379,155687,142345,164691,86435,151212,141114,202287,159167,177543,161494,125817,137796,138616,139078,133850,145800,147148,141409,142646
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,4020,5291,2239,3470,4298,2755,2713,5031,4003,2230,3627,1947,10080,6506,11364,6546,3585,4759,5895,6014,8541,9024,9903,8526,7337,8108,5247
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,431644,436432,425757,443309,471703,447633,455025,494408,449682,471248,444788,517279,498439,441816,459361,441505,433814,429346,413140,454532,394058,410664,411653,425340,437598,437241,421945
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,32438,29347,23360,28073,38632,26574,26201,37781,25801,22688,29995,21659,53611,39549,71888,37537,26924,39537,45527,48966,55347,53069,55922,54846,55927,52757,41118
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,125294,111485,151733,120131,116693,120736,85996,116747,110232,116422,122928,117209,95725,101300,74316,130777,117681,110705,144767,124080,126285,126682,130309,120821,122893,119105,139376
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,31952,34588,37888,30468,39210,36845,33054,41603,33460,36128,38707,32263,39730,39787,36531,41854,29776,31271,45385,36196,45071,39923,40861,38244,37568,39163,39127
People,Residence 1 Year Ago,Population 1 year and over,707312,692459,718933,720639,751769,707263,690274,765455,711206,722209,729318,717750,743998,688748,729045,729173,729283,711873,695003,719652,688069,680526,681726,694604,706625,693980,714028
People,Residence 1 Year Ago,Same house,654006,648964,666611,667980,694340,648047,618026,699516,641994,609948,677470,577251,656029,635702,665257,663357,655717,649440,627760,614055,595681,599748,586407,594294,607909,608777,649094
People,Residence 1 Year Ago,Different house in the U.S.,50594,41913,47966,50942,52586,51725,66531,62725,64381,99245,46113,125183,79768,45065,57448,58212,71705,60053,63392,102465,88247,78000,90936,95483,95563,82652,64285
People,Residence 1 Year Ago,Same county,32646,30176,29181,28934,32831,38116,36560,40333,44353,65279,34379,63918,44749,30755,37541,30802,43321,29049,30794,53388,46296,50144,49007,62759,66154,56251,39871
People,Residence 1 Year Ago,Different county,17948,11737,18785,22008,19755,13609,29971,22392,20028,33966,11734,61265,35019,14310,19907,27410,28384,31004,32598,49077,41951,27856,41929,32724,29409,26401,24414
People,Residence 1 Year Ago,Same state,13025,9142,14820,18059,15870,9332,18603,14065,11521,11290,9513,25469,19960,10301,15851,20689,21944,19668,23905,35037,30780,20517,24302,22391,15740,20649,18342
People,Residence 1 Year Ago,Different state,4923,2595,3965,3949,3885,4277,11368,8327,8507,22676,2221,35796,15059,4009,4056,6721,6440,11336,8693,14040,11171,7339,17627,10333,13669,5752,6072
People,Residence 1 Year Ago,Abroad,2712,1582,4356,1717,4843,7491,5717,3214,4831,13016,5735,15316,8201,7981,6340,7604,1861,2380,3851,3132,4141,2778,4383,4827,3153,2551,649
Workers,Employment Status,Population 16 years and over,581334,571307,599540,588192,616423,587799,563258,630859,578822,601940,592632,646834,614076,570470,561932,599784,579848,578154,590841,604657,573209,566056,569023,572857,585085,576900,593729
Workers,Employment Status,In labor force,375470,388698,381484,391689,386927,368615,368138,385839,374814,410114,362790,462440,402307,371212,326023,372009,381957,370601,354838,392229,329536,329589,327964,359954,374265,361188,374529
Workers,Employment Status,Civilian labor force,374669,388165,381352,391512,386694,368285,367936,385399,374434,410114,362206,462130,402149,371047,325753,371959,381835,365938,353776,390839,315765,329096,327857,358807,374153,360590,373734
Workers,Employment Status,Employed,361475,378000,368920,377304,362775,354642,350257,367352,357232,395345,348004,449117,371482,353265,291354,350760,363176,355080,340626,374499,301994,314831,313411,344883,356893,346938,361414
Workers,Employment Status,Unemployed,13194,10165,12432,14208,23919,13643,17679,18047,17202,14769,14202,13013,30667,17782,34399,21199,18659,10858,13150,16340,13771,14265,14446,13924,17260,13652,12320
Workers,Employment Status,Armed Forces,801,533,132,177,233,330,202,440,380,0,584,310,158,165,270,50,122,4663,1062,1390,13771,493,107,1147,112,598,795
Workers,Employment Status,Not in labor force,205864,182609,218056,196503,229496,219184,195120,245020,204008,191826,229842,184394,211769,199258,235909,227775,197891,207553,236003,212428,243673,236467,241059,212903,210820,215712,219200
Workers,Employment Status,Civilian labor force,374669,388165,381352,391512,386694,368285,367936,385399,374434,410114,362206,462130,402149,371047,325753,371959,381835,365938,353776,390839,315765,329096,327857,358807,374153,360590,373734
Workers,Commuting to Work,Workers 16 years and over,356063,372225,363489,370654,355341,348409,343047,360097,348295,387228,340145,439756,363163,344030,281593,340059,356345,352076,334198,370404,308557,306873,307537,340173,348568,339760,356824
Workers,Commuting to Work,"Car, truck, or van -- drove alone",288758,292802,246811,248636,167584,115257,45621,82388,59615,42972,151748,29337,31788,78786,42622,153989,240226,265690,254921,283721,246319,248646,236131,270465,283816,266426,303367
Workers,Commuting to Work,"Car, truck, or van -- carpooled",28447,25452,24376,27464,20038,27536,11658,15351,13097,11193,24481,7815,4139,13940,8239,24220,29734,26849,28185,31970,26756,27327,26513,28421,25570,28341,24004
Workers,Commuting to Work,Public transportation (excluding taxicab),16124,33881,59180,62363,141461,160016,208468,215244,228233,203615,130450,241843,255208,205035,192173,125139,46854,23445,7807,14665,1910,3803,5678,7520,8972,14815,1806
Workers,Commuting to Work,Walked,5601,2485,5912,10640,11063,28943,44126,22142,21068,76430,15265,102147,39508,24441,26322,16178,13713,9850,11593,14539,13030,10986,17575,11138,8861,11086,9780
Workers,Commuting to Work,Other means,4318,6164,3083,5110,6523,4808,13613,9817,9810,21296,4748,30783,11296,10792,5518,5971,5115,4574,5248,5671,3578,3595,6638,7719,5273,6513,5088
Workers,Commuting to Work,Worked from home,12815,11441,24127,16441,8672,11849,19561,15155,16472,31722,13453,27831,21224,11036,6719,14562,20703,21668,26444,19838,16964,12516,15002,14910,16076,12579,12779
Workers,Occupation,Civilian employed population 16 years and over,361475,378000,368920,377304,362775,354642,350257,367352,357232,395345,348004,449117,371482,353265,291354,350760,363176,355080,340626,374499,301994,314831,313411,344883,356893,346938,361414
Workers,Occupation,"Management, business, science, and arts occupations",157685,147079,198477,166166,111717,143148,153430,156674,166419,244723,146690,305527,147979,104209,57110,157174,181478,150827,133478,178009,108194,116534,121996,132869,165412,137916,148387
Workers,Occupation,Service occupations,61633,70953,48675,70178,103475,76077,82620,88385,79484,47457,69202,44565,111867,105934,113942,70522,65847,67493,67390,61521,60711,65179,59172,64271,62607,67352,58408
Workers,Occupation,Sales and office occupations,76256,85630,80311,77577,71802,75047,60633,64954,64468,72814,72206,76733,60322,64825,57932,70002,66312,72876,66531,77238,62248,65445,56999,79448,71206,76231,72402
Workers,Occupation,"Natural resources, construction, and maintenance occupations",35034,31625,19558,30337,30635,27278,22022,25103,18986,11958,30542,8767,19287,34439,18568,22118,22681,30003,34483,24237,30804,26622,32025,26000,18050,22610,34790
Workers,Occupation,"Production, transportation, and material moving occupations",30867,42713,21899,33046,45146,33092,31552,32236,27875,18393,29364,13525,32027,43858,43802,30944,26858,33881,38744,33494,40037,41051,43219,42295,39618,42829,47427
Workers,Industry,Civilian employed population 16 years and over,361475,378000,368920,377304,362775,354642,350257,367352,357232,395345,348004,449117,371482,353265,291354,350760,363176,355080,340626,374499,301994,314831,313411,344883,356893,346938,361414
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",1079,758,1267,981,218,52,131,161,426,755,854,90,495,706,433,738,1367,3493,6504,1911,8367,4516,6848,4086,988,592,7972
Workers,Industry,Construction,32042,25039,19152,29064,24292,25165,19116,20489,15776,13776,27372,11186,12879,33438,15152,21331,23189,22639,26569,21380,21351,19360,20268,22220,12766,15533,25145
Workers,Industry,Manufacturing,20815,25569,17784,15107,9267,13647,12302,8022,8006,13763,10257,14294,7156,11873,10393,12716,17967,20161,24504,27282,27125,30675,41838,32339,39436,32248,47140
Workers,Industry,Wholesale trade,9795,12412,13360,11298,5150,11627,8812,5990,4418,10013,8894,7003,6121,7352,5177,6587,10829,9960,5475,8118,4615,6913,4812,8511,7462,6956,11192
Workers,Industry,Retail trade,36880,39387,38695,33686,35294,28630,31817,35183,29564,24742,32890,26970,32175,35143,33974,33134,28602,38190,38505,32557,38289,34671,29745,38605,38231,40022,40927
Workers,Industry,"Transportation and warehousing, and utilities",19861,26154,16931,24558,39985,25550,17694,31276,26072,14066,25552,10732,19990,27962,24550,21028,16526,22074,16251,17736,13711,14686,10928,20199,14866,17162,14164
Workers,Industry,Information,6381,9171,9738,10876,6532,9455,18713,15962,18800,20348,7543,35989,13771,8336,4615,10726,10128,7511,5320,7737,4708,3515,5058,6681,8026,5408,4347
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",25754,28413,39138,35358,18991,31339,26815,23140,23548,66803,31379,87136,27472,18586,17043,30424,29447,21272,16492,26668,11747,18922,11013,18784,16923,28636,19329
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",41777,38916,53220,46594,32753,43368,56910,45990,52262,78571,38564,103561,44030,39722,26948,41260,51142,40359,32387,41462,20915,27871,23176,31704,46560,36524,31856
Workers,Industry,"Educational services, and health care and social assistance",110088,106096,103207,112718,120942,90686,80524,115160,118567,90762,104287,86579,116445,80620,92560,116192,111502,106754,98214,101620,86767,92261,103137,99975,114596,103286,96791
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",25843,31359,25661,25108,29185,35640,51626,33069,29446,39867,25111,40418,58735,55930,37568,26392,30346,25930,33185,33488,28527,30063,29037,31037,31843,32998,29223
Workers,Industry,"Other services, except public administration",14052,15157,16322,11326,19627,25621,16228,16611,16650,13873,12796,14187,20470,22380,14168,15979,15648,17823,15932,16279,12312,13505,12217,15495,14817,13655,15239
Workers,Industry,Public administration,17108,19569,14445,20630,20539,13862,9569,16299,13697,8006,22505,10972,11743,11217,8773,14253,16483,18914,21288,38261,23560,17873,15334,15247,10379,13918,18089
Workers,Class of Worker,Civilian employed population 16 years and over,361475,378000,368920,377304,362775,354642,350257,367352,357232,395345,348004,449117,371482,353265,291354,350760,363176,355080,340626,374499,301994,314831,313411,344883,356893,346938,361414
Workers,Class of Worker,Private wage and salary workers,266990,300918,290031,293093,277662,284788,292817,287665,277309,336601,266040,387077,304144,291956,240838,279340,283673,273709,248255,277743,217295,234671,237277,266531,290961,281146,278977
Workers,Class of Worker,Government workers,75281,64606,58555,65541,65033,46078,34145,62374,59123,29182,65467,33954,43873,38953,35631,55969,58465,63265,63390,81565,64858,63029,56692,60977,48832,53080,64336
Workers,Class of Worker,Self-employed in own not incorporated business workers,18846,12080,19676,17825,19456,22949,22918,16674,20303,28539,16008,27701,22365,21763,14659,14848,20630,17343,27824,14499,18452,16364,18386,16597,16668,12573,17639
Workers,Class of Worker,Unpaid family workers,358,396,658,845,624,827,377,639,497,1023,489,385,1100,593,226,603,408,763,1157,692,1389,767,1056,778,432,139,462
Housing,Housing Occupancy,Total housing units,316401,236904,271289,252055,246467,289510,274455,337429,311376,365475,288888,445781,320968,268752,275448,288721,267068,278065,370850,339116,379410,326249,347510,322243,318884,342286,322605
Housing,Housing Occupancy,Occupied housing units,252630,223418,257333,238571,230322,266127,253213,308982,285637,317659,265022,366996,295057,242702,262833,277231,249845,253104,272241,302852,280765,277265,282880,280843,294719,311623,296942
Housing,Housing Occupancy,Vacant housing units,63771,13486,13956,13484,16145,23383,21242,28447,25739,47816,23866,78785,25911,26050,12615,11490,17223,24961,98609,36264,98645,48984,64630,41400,24165,30663,25663
Housing,Housing Tenure,Occupied housing units,252630,223418,257333,238571,230322,266127,253213,308982,285637,317659,265022,366996,295057,242702,262833,277231,249845,253104,272241,302852,280765,277265,282880,280843,294719,311623,296942
Housing,Housing Tenure,Owner-occupied,203473,183364,211104,182842,131454,121339,58203,100159,85837,99725,144969,100945,29435,73318,23156,139406,169648,175914,198460,181996,197341,192442,196297,190881,183123,182678,228007
Housing,Housing Tenure,Renter-occupied,49157,40054,46229,55729,98868,144788,195010,208823,199800,217934,120053,266051,265622,169384,239677,137825,80197,77190,73781,120856,83424,84823,86583,89962,111596,128945,68935
Housing,Year Householder Moved into Unit,Occupied housing units,252630,223418,257333,238571,230322,266127,253213,308982,285637,317659,265022,366996,295057,242702,262833,277231,249845,253104,272241,302852,280765,277265,282880,280843,294719,311623,296942
Housing,Year Householder Moved into Unit,Moved in 2017 or later,45363,32567,38806,38714,35780,55761,65614,71065,64744,94324,52023,132797,65115,54457,54037,52465,47777,56378,53261,85349,66040,59282,67457,69014,79154,81405,54359
Housing,Year Householder Moved into Unit,Moved in 2015 to 2016,25262,17977,25780,22658,21651,26064,25854,39409,31456,35866,28454,45783,35121,29862,28174,34367,26269,28220,24883,37061,28989,27423,27634,28125,35051,35495,28154
Housing,Year Householder Moved into Unit,Moved in 2014 to 2014,35792,28751,36714,35687,35329,46173,40741,53736,43336,50561,45805,55965,53554,39852,47536,44194,39095,37358,38429,40716,39765,39799,38471,38790,47350,48702,47683
Housing,Year Householder Moved into Unit,Moved in 2000 to 2009,57285,53149,58690,54293,60994,63386,52942,63801,59157,57128,60763,49460,61267,52764,72571,67139,58429,59871,64909,63233,60971,60974,58229,61335,57941,58303,65224
Housing,Year Householder Moved into Unit,Moved in 1990 to 1999,41784,37807,40518,37752,35771,33292,29744,43829,39759,34642,36258,39474,41131,29634,31313,36595,35222,32870,38116,32844,37188,38671,37323,35565,34106,33821,44846
Housing,Year Householder Moved into Unit,Moved in 1989 and earlier,47144,53167,56825,49467,40797,41451,38318,37142,47185,45138,41719,43517,38869,36133,29202,42471,43053,38407,52643,43649,47812,51116,53766,48014,41117,53897,56676
